origin,year,month,day,hour,temp,dewp,humid
EWR,2013,1,9,15,48.92,37.04,63.39
JFK,2013,3,3,22,30.02,15.08,53.29
LGA,2013,11,24,4,24.98,6.98,45.74
EWR,2013,4,17,9,57.92,42.08,55.47
JFK,2013,5,23,5,62.96,60.98,93.25
LGA,2013,12,9,9,37.04,33.98,88.57
LGA,2013,3,16,23,35.06,26.96,72.03
EWR,2013,12,12,21,21.92,6.98,52.01
JFK,2013,11,5,22,48.92,41,73.99
LGA,2013,1,10,17,44.96,24.98,45.15
LGA,2013,4,6,1,41,17.96,39.05
EWR,2013,11,16,7,46.94,41,79.7
LGA,2013,10,8,22,60.08,41,49.25
EWR,2013,2,25,15,44.06,24.08,45.01
EWR,2013,10,9,7,51.98,41,66.04
JFK,2013,9,13,3,69.98,66.02,87.26
JFK,2013,3,13,3,39.02,32,75.69
LGA,2013,6,21,18,75.92,50,40.16
LGA,2013,9,3,21,73.04,55.04,53.24
JFK,2013,10,6,17,69.08,64.94,86.66
LGA,2013,9,14,1,59,46.94,64.22
EWR,2013,5,11,22,64.04,62.06,93.28
JFK,2013,5,8,4,59,57.2,93.74
JFK,2013,6,16,6,66.02,60.08,81.15
JFK,2013,11,21,1,33.08,19.94,58.08
LGA,2013,7,23,0,75.92,73.4,94.14
JFK,2013,3,30,3,42.98,28.04,55.27
JFK,2013,3,12,9,50,46.94,89.17
LGA,2013,1,15,20,37.94,23,54.51
EWR,2013,2,9,11,28.94,15.98,57.92
JFK,2013,3,21,19,32,24.98,75
LGA,2013,4,11,21,48.92,39.02,68.51
LGA,2013,7,27,12,82.94,59,44.29
JFK,2013,9,20,13,75.02,53.96,47.89
LGA,2013,9,30,20,64.94,53.96,67.57
EWR,2013,10,20,20,55.94,33.98,43.36
JFK,2013,12,26,21,35.96,23,58.94
EWR,2013,5,27,20,69.08,37.94,31.92
EWR,2013,7,9,5,73.04,66.92,81.14
EWR,2013,12,6,15,44.96,39.02,79.54
JFK,2013,12,23,4,53.96,51.08,89.95
EWR,2013,9,6,21,64.94,48.02,54.22
EWR,2013,7,15,1,80.96,69.98,69.32
EWR,2013,6,18,17,69.8,64.4,84.38
JFK,2013,7,21,5,78.98,71.06,76.74
JFK,2013,10,13,22,55.94,48.02,74.67
EWR,2013,8,27,12,84.92,66.92,54.9
LGA,2013,1,3,13,32,12.02,43
JFK,2013,8,25,19,71.96,55.94,57.05
EWR,2013,12,18,19,30.02,19.94,65.72
LGA,2013,3,5,14,46.94,23,38.56
LGA,2013,12,7,8,37.94,28.94,69.73
JFK,2013,12,30,7,42.08,37.04,82.17
EWR,2013,10,1,2,57.92,53.06,83.82
EWR,2013,3,31,9,48.92,32,51.85
EWR,2013,9,22,17,66.02,44.06,44.95
EWR,2013,2,10,2,19.04,6.98,58.78
EWR,2013,8,13,5,73.94,69.98,87.45
LGA,2013,1,9,6,37.94,33.08,82.46
JFK,2013,3,29,8,46.04,28.04,49.19
JFK,2013,7,4,15,82.04,71.96,71.59
LGA,2013,2,18,23,33.98,8.96,34.65
JFK,2013,11,5,6,39.92,30.02,67.45
JFK,2013,11,16,11,55.04,44.96,68.73
JFK,2013,6,9,0,66.02,62.06,87.05
LGA,2013,8,8,5,71.96,68,88.43
JFK,2013,3,20,14,44.96,17.06,32.27
EWR,2013,7,4,18,87.98,69.98,55.31
JFK,2013,7,6,6,77,73.04,87.6
EWR,2013,3,21,6,33.08,21.02,60.81
JFK,2013,11,3,17,44.06,26.96,50.73
JFK,2013,10,27,20,51.62,29.48,42.35
EWR,2013,7,27,5,66.92,64.04,90.46
JFK,2013,2,8,19,30.92,28.4,92.92
LGA,2013,7,8,12,87.08,62.96,44.63
EWR,2013,10,8,23,55.94,44.96,66.52
EWR,2013,3,4,3,26.96,15.98,62.83
EWR,2013,5,21,1,69.8,64.4,82.98
JFK,2013,4,8,22,50,44.96,82.73
EWR,2013,3,7,6,37.04,24.98,61.35
JFK,2013,10,1,16,75.92,55.94,49.95
JFK,2013,3,1,19,41,26.06,54.97
EWR,2013,8,20,19,84.02,62.06,47.68
JFK,2013,6,12,5,68,51.98,56.51
JFK,2013,5,18,11,62.06,48.92,62.04
LGA,2013,8,30,13,80.96,62.96,54.35
JFK,2013,5,9,16,66.02,57.02,72.72
EWR,2013,7,10,11,84.2,73.4,70.08
EWR,2013,9,13,12,71.96,59,63.7
LGA,2013,12,2,14,44.96,37.94,76.25
LGA,2013,11,6,15,57.02,44.96,63.97
JFK,2013,3,15,17,44.96,24.98,45.15
LGA,2013,1,1,21,30.02,14,50.84
EWR,2013,7,22,14,86,71.06,61.12
EWR,2013,9,11,8,80.06,73.04,79.2
LGA,2013,5,16,19,71.06,44.96,39.13
JFK,2013,1,26,16,26.96,6.08,40.45
EWR,2013,4,7,22,53.96,42.98,66.28
EWR,2013,4,23,2,44.6,33.8,65.61
EWR,2013,4,21,3,39.02,17.96,42.18
LGA,2013,3,3,13,37.04,15.98,41.84
EWR,2013,12,18,6,24.08,17.96,77.14
JFK,2013,11,9,16,48.92,26.96,42.22
JFK,2013,4,21,2,41,15.08,34.47
LGA,2013,3,3,18,35.06,19.94,53.66
LGA,2013,11,29,11,37.04,15.98,41.84
LGA,2013,7,4,0,78.08,73.94,87.12
LGA,2013,4,14,9,51.08,33.08,49.97
EWR,2013,7,21,22,78.08,69.08,73.88
JFK,2013,6,10,7,66.92,62.96,87.1
JFK,2013,12,5,0,48.2,44.96,89.08
JFK,2013,4,30,7,53.96,42.08,64.03
EWR,2013,4,7,10,51.08,28.04,40.73
LGA,2013,6,26,0,80.96,69.98,69.32
JFK,2013,8,23,18,80.06,51.98,37.69
EWR,2013,6,7,15,64.04,62.96,96.28
LGA,2013,2,3,16,30.92,17.06,55.99
EWR,2013,12,21,12,59,48.02,66.88
LGA,2013,1,15,9,37.04,24.98,61.35
LGA,2013,10,17,6,62.06,57.92,86.29
LGA,2013,11,15,1,44.96,21.02,38.23
JFK,2013,7,9,14,84.02,71.96,67.15
LGA,2013,11,6,4,48.02,42.08,79.79
LGA,2013,4,27,22,59,24.08,25.91
LGA,2013,7,8,23,82.04,64.04,54.5
JFK,2013,7,12,7,73.94,62.06,66.43
LGA,2013,7,2,19,78.98,69.98,73.97
LGA,2013,9,19,18,68,51.98,56.51
JFK,2013,4,4,9,39.92,15.08,35.95
JFK,2013,4,29,16,53.96,46.94,77.06
LGA,2013,8,28,5,73.04,68,84.22
JFK,2013,9,2,9,80.06,71.96,76.36
JFK,2013,9,16,9,62.96,57.02,80.93
EWR,2013,8,8,13,82.94,71.6,74.11
LGA,2013,12,18,10,32,21.02,63.51
JFK,2013,7,17,22,78.98,71.96,79.12
LGA,2013,5,21,19,82.94,64.94,54.63
EWR,2013,10,6,19,69.98,66.92,90.02
EWR,2013,7,22,10,82.94,71.06,67.44
LGA,2013,3,22,8,32,15.98,51.15
EWR,2013,11,14,20,44.96,15.08,29.61
JFK,2013,12,13,0,24.08,6.08,45.59
EWR,2013,5,26,14,69.08,28.94,22.26
LGA,2013,9,10,16,86,69.08,57.12
JFK,2013,7,16,10,91.04,64.94,42.21
JFK,2013,7,3,21,73.04,69.98,90.14
EWR,2013,2,12,21,35.96,24.08,61.67
EWR,2013,5,24,14,51.98,48.92,89.26
EWR,2013,11,13,13,39.92,6.98,25.07
EWR,2013,10,4,4,64.94,57.02,75.51
EWR,2013,7,6,5,77,71.96,84.46
EWR,2013,3,24,8,37.04,19.04,47.75
EWR,2013,1,26,13,26.96,10.04,48.36
LGA,2013,7,16,3,80.96,69.08,67.22
EWR,2013,1,3,0,28.04,15.08,57.79
LGA,2013,1,27,4,21.02,10.04,62
LGA,2013,5,19,10,57.92,55.4,93.69
LGA,2013,4,24,13,60.98,44.06,53.65
EWR,2013,7,7,11,89.96,71.96,55.58
EWR,2013,4,29,9,55.04,46.94,74.08
LGA,2013,8,27,19,80.96,64.94,58.25
LGA,2013,2,12,13,44.06,23,43.02
EWR,2013,7,5,14,91.04,73.04,55.72
